Imperas RISC-V Instruction Coverage Report

Extension : I, instructions: 51
    add            
        compare        
            rd_rs1         
                !=         677/1 : 100.00%
                ==           2/1 : 100.00%
            rd_rs1 2/2 : 100.00%
            rd_rs2         
                !=         677/1 : 100.00%
                ==           2/1 : 100.00%
            rd_rs2 2/2 : 100.00%
            rs1_rs2        
                !=         677/1 : 100.00%
                ==           2/1 : 100.00%
            rs1_rs2 2/2 : 100.00%
        compare 6/6 : 100.00%
        cross          
            rs1_rs2        
                c00        383/1 : 100.00%
                c01        120/1 : 100.00%
                c10        115/1 : 100.00%
                c11         61/1 : 100.00%
            rs1_rs2 4/4 : 100.00%
        cross 4/4 : 100.00%
        rd             
            gpr            
                a0           1/1 : 100.00%
                a1           1/1 : 100.00%
                a2         648/1 : 100.00%
                a3           1/1 : 100.00%
                a4           1/1 : 100.00%
                a5           1/1 : 100.00%
                a6           1/1 : 100.00%
                a7           1/1 : 100.00%
                gp           1/1 : 100.00%
                ra           1/1 : 100.00%
                s0           1/1 : 100.00%
                s1           1/1 : 100.00%
                s2           1/1 : 100.00%
                s3           1/1 : 100.00%
                s4           1/1 : 100.00%
                s5           1/1 : 100.00%
                s6           1/1 : 100.00%
                s7           1/1 : 100.00%
                s8           1/1 : 100.00%
                s9           1/1 : 100.00%
                s10          1/1 : 100.00%
                s11          1/1 : 100.00%
                sp           1/1 : 100.00%
                t0           1/1 : 100.00%
                t1           1/1 : 100.00%
                t2           1/1 : 100.00%
                t3           1/1 : 100.00%
                t4           1/1 : 100.00%
                t5           1/1 : 100.00%
                t6           1/1 : 100.00%
                tp           1/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
            sign           
                neg        258/1 : 100.00%
                pos        421/1 : 100.00%
            sign 2/2 : 100.00%
            value          
                0000000000000000000000000000000000000000000000000000000000000000  11/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000001   7/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000010   4/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000100   3/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000001000   5/1 : 100.00%
                0000000000000000000000000000100000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000001000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000010000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000100000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000001000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000010000000000000000000000000000000000000000   4/1 : 100.00%
                0000000000000000000000100000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000001000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000010000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000100000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000001000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000010000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000100000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000001000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000010000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000100000000000000000000000000000000000000000000000000   2/1 : 100.00%
                0000000000001000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000010000000000000000000000000000000000000000000000000000   2/1 : 100.00%
                0000000000100000000000000000000000000000000000000000000000000000   3/1 : 100.00%
                0000000001000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000010000000000000000000000000000000000000000000000000000000   2/1 : 100.00%
                0000000100000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000001000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000010000000000000000000000000000000000000000000000000000000000   2/1 : 100.00%
                0000100000000000000000000000000000000000000000000000000000000000   3/1 : 100.00%
                0001000000000000000000000000000000000000000000000000000000000000   2/1 : 100.00%
                0010000000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0100000000000000000000000000000000000000000000000000000000000000   2/1 : 100.00%
                0111111111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1000000000000000000000000000000000000000000000000000000000000000   2/1 : 100.00%
                1011111111111111111111111111111111111111111111111111111111111111   2/1 : 100.00%
                1101111111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1110111111111111111111111111111111111111111111111111111111111111   2/1 : 100.00%
                1111011111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111101111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111110111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111011111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111101111111111111111111111111111111111111111111111111111111   3/1 : 100.00%
                1111111110111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111011111111111111111111111111111111111111111111111111111   2/1 : 100.00%
                1111111111101111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111110111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111011111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111101111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111110111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111011111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111101111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111110111111111111111111111111111111111111111111111   2/1 : 100.00%
                1111111111111111111011111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111101111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111110111111111111111111111111111111111111111111   2/1 : 100.00%
                1111111111111111111111011111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111101111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111110111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111011111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111101111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111110111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111011111111111111111111111111111111111   2/1 : 100.00%
                1111111111111111111111111111101111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111110111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111011111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111101111111111111111111111111111111   2/1 : 100.00%
                1111111111111111111111111111111110111111111111111111111111111111   2/1 : 100.00%
                1111111111111111111111111111111111011111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111101111111111111111111111111111   3/1 : 100.00%
                1111111111111111111111111111111111110111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111011111111111111111111111111   2/1 : 100.00%
                1111111111111111111111111111111111111101111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111110111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111011111111111111111111111   2/1 : 100.00%
                1111111111111111111111111111111111111111101111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111110111111111111111111111   2/1 : 100.00%
                1111111111111111111111111111111111111111111011111111111111111111   3/1 : 100.00%
                1111111111111111111111111111111111111111111101111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111110111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111011111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111101111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111110111111111111111   2/1 : 100.00%
                1111111111111111111111111111111111111111111111111011111111111111   2/1 : 100.00%
                1111111111111111111111111111111111111111111111111101111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111110111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111011111111111   2/1 : 100.00%
                1111111111111111111111111111111111111111111111111111101111111111   2/1 : 100.00%
                1111111111111111111111111111111111111111111111111111110111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111011111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111101111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111110111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111011111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111101111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111110111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111111011   2/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111111101   2/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111111110   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
            value 129/130 :  99.23%
        rs2 163/164 :  99.39%
    add 388/502 :  77.29%
    addi           
        compare        
            rd_rs1         
                !=         13956/1 : 100.00%
                ==         42316/1 : 100.00%
            rd_rs1 2/2 : 100.00%
        compare 2/2 : 100.00%
        cross          
            rs1_imm        
                c00        45255/1 : 100.00%
                c01        1589/1 : 100.00%
                c10        111/1 : 100.00%
                c11        9317/1 : 100.00%
            rs1_imm 4/4 : 100.00%
        cross 4/4 : 100.00%
        imm            
            sign           
                neg        10906/1 : 100.00%
                pos        45366/1 : 100.00%
            sign 2/2 : 100.00%
            value          
                000000000000 7044/1 : 100.00%
                000000000001 1373/1 : 100.00%
                000000000010 3154/1 : 100.00%
                000000000100 1005/1 : 100.00%
                000000001000 180/1 : 100.00%
                000000010000 111/1 : 100.00%
                000000100000 139/1 : 100.00%
                000001000000  93/1 : 100.00%
                000010000000  89/1 : 100.00%
                000100000000  75/1 : 100.00%
                001000000000  84/1 : 100.00%
                010000000000  74/1 : 100.00%
                011111111111  19/1 : 100.00%
                100000000000  24/1 : 100.00%
                101111111111  80/1 : 100.00%
                110111111111  84/1 : 100.00%
                111011111111  85/1 : 100.00%
                111101111111  84/1 : 100.00%
                111110111111  72/1 : 100.00%
                111111011111  70/1 : 100.00%
                111111101111  78/1 : 100.00%
                111111110111  78/1 : 100.00%
                111111111011  74/1 : 100.00%
                111111111101  85/1 : 100.00%
                111111111110  79/1 : 100.00%
                111111111111 2263/1 : 100.00%
            value 26/26 : 100.00%
        imm 28/28 : 100.00%
        rd             
            gpr            
                a0         25501/1 : 100.00%
                a1         18111/1 : 100.00%
                a2         154/1 : 100.00%
                a3          52/1 : 100.00%
                a4          58/1 : 100.00%
                a5          56/1 : 100.00%
                a6          56/1 : 100.00%
                a7          68/1 : 100.00%
                gp         1673/1 : 100.00%
                ra          97/1 : 100.00%
                s0         1676/1 : 100.00%
                s1         192/1 : 100.00%
                s2          99/1 : 100.00%
                s3          94/1 : 100.00%
                s4          54/1 : 100.00%
                s5          92/1 : 100.00%
                s6          50/1 : 100.00%
                s7          55/1 : 100.00%
                s8          49/1 : 100.00%
                s9          49/1 : 100.00%
                s10         55/1 : 100.00%
                s11         46/1 : 100.00%
                sp         4143/1 : 100.00%
                t0          65/1 : 100.00%
                t1         279/1 : 100.00%
                t2          96/1 : 100.00%
                t3          57/1 : 100.00%
                t4          51/1 : 100.00%
                t5          51/1 : 100.00%
                t6          63/1 : 100.00%
                tp         1486/1 : 100.00%
                zero       1644/1 : 100.00%
            gpr 32/32 : 100.00%
            sign           
                neg        10428/1 : 100.00%
                pos        45844/1 : 100.00%
