Imperas RISC-V Instruction Coverage Report

Extension : K, instructions: 42
    aes64ds        
        rd             
            gpr            
                a0           9/1 : 100.00%
                a1           9/1 : 100.00%
                a2           9/1 : 100.00%
                a3           9/1 : 100.00%
                a4           9/1 : 100.00%
                a5           9/1 : 100.00%
                a6           9/1 : 100.00%
                a7           9/1 : 100.00%
                gp           9/1 : 100.00%
                ra           9/1 : 100.00%
                s0           9/1 : 100.00%
                s1           9/1 : 100.00%
                s10          9/1 : 100.00%
                s11          8/1 : 100.00%
                s2           9/1 : 100.00%
                s3           9/1 : 100.00%
                s4           9/1 : 100.00%
                s5           9/1 : 100.00%
                s6           9/1 : 100.00%
                s7           9/1 : 100.00%
                s8           8/1 : 100.00%
                s9           9/1 : 100.00%
                sp           9/1 : 100.00%
                t0           9/1 : 100.00%
                t1           9/1 : 100.00%
                t2           9/1 : 100.00%
                t3           8/1 : 100.00%
                t4           8/1 : 100.00%
                t5           8/1 : 100.00%
                t6           8/1 : 100.00%
                tp           9/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
            value          
                0000000000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0001000000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0010000000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0100000000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0111111111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1000000000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                1011111111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1101111111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1110111111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111011111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111101111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111110111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111011111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111101111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111110111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111011111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111101111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111110111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111011111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111101111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111110111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111011111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111101111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111110111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111011111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111101111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111110111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111011111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111101111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111110111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111011111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111101111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111110111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111011111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111101111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111110111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111011111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111101111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111110111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111011111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111101111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111110111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111011111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111101111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111110111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111011111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111101111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111110111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111011111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111101111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111110111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111011111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111101111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111110111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111011111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111101111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111110111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111011111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111101111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111110111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111011111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111101111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111110111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111011111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111101111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111110111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111111011   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111111101   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111111110   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
            value 130/130 : 100.00%
        rs2 162/162 : 100.00%
    aes64ds 357/486 :  73.46%
    aes64dsm       
        rd             
            gpr            
                a0           9/1 : 100.00%
                a1           9/1 : 100.00%
                a2           9/1 : 100.00%
                a3           9/1 : 100.00%
                a4           9/1 : 100.00%
                a5           9/1 : 100.00%
                a6           9/1 : 100.00%
                a7           9/1 : 100.00%
                gp           9/1 : 100.00%
                ra           9/1 : 100.00%
                s0           9/1 : 100.00%
                s1           9/1 : 100.00%
                s10          9/1 : 100.00%
                s11          8/1 : 100.00%
                s2           9/1 : 100.00%
                s3           9/1 : 100.00%
                s4           9/1 : 100.00%
                s5           9/1 : 100.00%
                s6           9/1 : 100.00%
                s7           9/1 : 100.00%
                s8           8/1 : 100.00%
                s9           9/1 : 100.00%
                sp           9/1 : 100.00%
                t0           9/1 : 100.00%
                t1           9/1 : 100.00%
                t2           9/1 : 100.00%
                t3           8/1 : 100.00%
                t4           8/1 : 100.00%
                t5           8/1 : 100.00%
                t6           8/1 : 100.00%
                tp           9/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
            value          
                0000000000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000001   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000000000000010   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000000000000100   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000000000001000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000000000010000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000000000100000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000000001000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000000010000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000000100000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000001000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000010000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000100000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000001000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000010000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000100000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000001000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000010000000000000000   0/1 :   0.00% ZERO
