Imperas RISC-V Instruction Coverage Report

Extension : C, instructions: 31
    c_add          
        rd             
            gpr            
                a0         638/1 : 100.00%
                a1           1/1 : 100.00%
                a2           1/1 : 100.00%
                a3           1/1 : 100.00%
                a4           1/1 : 100.00%
                a5           1/1 : 100.00%
                a6           1/1 : 100.00%
                a7           1/1 : 100.00%
                gp           1/1 : 100.00%
                ra           1/1 : 100.00%
                s0           1/1 : 100.00%
                s1           1/1 : 100.00%
                s2           1/1 : 100.00%
                s3           1/1 : 100.00%
                s4           1/1 : 100.00%
                s5           1/1 : 100.00%
                s6           1/1 : 100.00%
                s7           1/1 : 100.00%
                s8           1/1 : 100.00%
                s9           1/1 : 100.00%
                s10          1/1 : 100.00%
                s11          1/1 : 100.00%
                sp           1/1 : 100.00%
                t0           1/1 : 100.00%
                t1           1/1 : 100.00%
                t2           1/1 : 100.00%
                t3           1/1 : 100.00%
                t4           1/1 : 100.00%
                t5           1/1 : 100.00%
                t6           1/1 : 100.00%
                tp           1/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
            value          
                0000000000000000000000000000000000000000000000000000000000000000  10/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000001   6/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000010   4/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000100   3/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000001000   5/1 : 100.00%
                0000000000000000000100000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000001000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000010000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000100000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000001000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000010000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000100000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000001000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000010000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000100000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000001000000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000010000000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000100000000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000001000000000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000010000000000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000100000000000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0001000000000000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0010000000000000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0100000000000000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0111111111111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1000000000000000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                1011111111111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1101111111111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1110111111111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111011111111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111101111111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111110111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111011111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111101111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111110111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111011111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111101111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111110111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111011111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111101111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111110111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111011111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111101111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111110111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111011111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111101111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111110111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111011111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111101111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111110111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111011111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111101111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111110111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111011111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111101111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111110111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111011111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111101111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111110111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111011111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111101111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111110111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111011111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111101111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111110111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111011111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111101111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111110111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111011111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111101111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111110111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111011111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111101111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111110111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111011111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111101111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111110111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111111011111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111111101111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111111110111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111111111011111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111111111101111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111111111110111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111111111111011111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111111111111101111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111111111111110111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111111011   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111111101   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111111110   3/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111111111   3/1 : 100.00%
            value 25/130 :  19.23%
        rd 57/162 :  35.19%
    c_addi 73/178 :  41.01%
    c_addiw        
        imm            
            sign           
                neg        129/1 : 100.00%
                pos        309/1 : 100.00%
            sign 2/2 : 100.00%
            value          
                000000      32/1 : 100.00%
                000001       4/1 : 100.00%
                000010      32/1 : 100.00%
                000100      35/1 : 100.00%
                001000       2/1 : 100.00%
                010000       4/1 : 100.00%
                011111       6/1 : 100.00%
                100000       3/1 : 100.00%
                101111       2/1 : 100.00%
                110111       4/1 : 100.00%
                111011      25/1 : 100.00%
                111101       2/1 : 100.00%
                111110      29/1 : 100.00%
                111111      25/1 : 100.00%
            value 14/14 : 100.00%
        imm 16/16 : 100.00%
        rd             
            gpr            
                a0         408/1 : 100.00%
                a1           1/1 : 100.00%
                a2           1/1 : 100.00%
                a3           1/1 : 100.00%
                a4           1/1 : 100.00%
                a5           1/1 : 100.00%
                a6           1/1 : 100.00%
                a7           1/1 : 100.00%
                gp           1/1 : 100.00%
                ra           1/1 : 100.00%
                s0           1/1 : 100.00%
                s1           1/1 : 100.00%
                s2           1/1 : 100.00%
                s3           1/1 : 100.00%
                s4           1/1 : 100.00%
                s5           1/1 : 100.00%
                s6           1/1 : 100.00%
                s7           1/1 : 100.00%
                s8           1/1 : 100.00%
                s9           1/1 : 100.00%
                s10          1/1 : 100.00%
                s11          1/1 : 100.00%
                sp           1/1 : 100.00%
                t0           1/1 : 100.00%
                t1           1/1 : 100.00%
                t2           1/1 : 100.00%
                t3           1/1 : 100.00%
                t4           1/1 : 100.00%
                t5           1/1 : 100.00%
                t6           1/1 : 100.00%
